INFO probing 16 findings
INFO probes | test shards=[10] | 11 samples (11 done)
INFO Done in 0.0 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep4_test_10.jsonl
INFO probing 16 findings
INFO probes | val shards=[10] | 5 samples (5 done)
INFO Done in 0.0 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep4_val_10.jsonl
INFO probing 16 findings
INFO probes | train shards=[10] | 39 samples (28 done)
INFO   [  1/ 39] 402  16/16 probes  | ETA 0.08h
INFO   [  2/ 39] 416  16/16 probes  | ETA 0.08h
INFO   [  3/ 39] 430  16/16 probes  | ETA 0.08h
INFO   [  4/ 39] 444  16/16 probes  | ETA 0.08h
INFO   [  5/ 39] 458  16/16 probes  | ETA 0.07h
INFO   [  6/ 39] 472  16/16 probes  | ETA 0.07h
INFO   [  7/ 39] 486  16/16 probes  | ETA 0.07h
INFO   [  8/ 39] 500  16/16 probes  | ETA 0.07h
INFO   [  9/ 39] 514  16/16 probes  | ETA 0.07h
INFO   [ 10/ 39] 528  16/16 probes  | ETA 0.07h
INFO   [ 11/ 39] 542  16/16 probes  | ETA 0.07h
INFO Done in 1.5 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/15_kggnn/results/probep4_train_10.jsonl
